,nombre_tecnico,init,Local,Nacional,LATAM,Mundial,,,,,,,,,,,,,
Alcance,pm_scope,0,7,6,8,8,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,Producto,Servicio,Plataforma,Ecosistema,,,,,,,,,,,,,
Modelo de negocio,pm_business_models,0,9,8,9,8,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,0-24,25-49,50-74,75-100,,,,,,,,,,,,,
Nivel orquestación,pm_orchestration_level,0,7,7,7,7,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,3,8,15,37,,,,,,,,,,,,,
Horas dedicación,pm_dedication_time,0,7,7,8,8,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,No,Sí,,,,,,,,,,,,,,,
Problema orgánico,pm_organic_problem,0,7,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,No,Sí,,,,,,,,,,,,,,,
Empresa Constituida,pm_company_constitution,0,9,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,Decreciente,Estable,Creciente,,,,,,,,,,,,,,
Personas afectadas,pm_affected,0,8,9,9,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,No sé lo que es,CAC menor a LTV,CAC mayor a LTV,,,,,,,,,,,,,,
CAC vs LTV,pm_cac_ltv,0,8,10,8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,Idea,Concepto,Prototipo,MVP,Primeras ventas,Crecimiento,,,,,,,,,,,
Avance solución,pm_solution_progress,0,3,3,3,10,10,9,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,Venta directa,Venta por internet,Distribuidores,Canales de empresa madre,Representante de ventas,Oficinas comerciales propias,,,,,,,,,,,
Canal Ventas,pm_sales_channels,0,9,9,9,9,9,9,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,No es importante,Poco importante,Neutral,Importante,Muy importante,,,,,,,,,,,,
Importancia,pm_importance,0,7,7,8,7,8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,Por necesidad o incremento económico,Por oportunidad detectada,Por realización personal,Por contribución social,Para lograr independencia,,,,,,,,,,,,
Motivación,pm_motivation,0,8,8,8,8,8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,0,1,2,3,4,5,6,7,8,9,10,,,,,,
Numero de países,pm_n_countries,0,7,11,13,13,11,9,8,10,8,9,7,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,0,1,2,3,4,5,6,7,8,9,10,,,,,,
Total Ingles,pm_founders_english,0,7,7,7,8,8,9,7,7,4,5,4,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,0,1-5,6-10,11-20,21-50,51-75,76-100,100+,,,,,,,,,
ROI,pm_roi,0,4,10,11,10,11,11,10,11,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,0,1-5,6-10,11-20,21-50,51-75,76-100,100+,,,,,,,,,
Tracción clientes,pm_user_traction,0,4,11,10,10,11,11,11,11,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,0,Menor a 200,Entre 200 y 800,Entre 800 y 3000,Entre 3000 y 10000,Mayor a 10000,,,,,,,,,,,
Total  financiamiento,pm_total_financing,0,7,9,9,8,9,9,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,No lo tengo claro,Menor a 600,Entre 600 y 3000,Entre 3000 y 12000,Entre 12000 y 60000,Mayor a 60000,,,,,,,,,,,
Valuation,pm_valuation,0,8,10,11,12,11,11,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,Canales,Network Effects,Apertura de nuevos mercados,Desarrollo de nuevos productos,,,,,,,,,,,,,
Modelo escalable,pm_scalable_model,0,8,9,9,9,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,Precio,Tecnología,Modelo de negocios,Otro,,,,,,,,,,,,,
Grado Innovacion,pm_degree_innovation,0,7,7,6,7,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,No lo tengo claro,Empresas o instituciones y/u otros,Consumidor final,,,,,,,,,,,,,,
Actores,pm_actors,0,9,9,8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,nombre_tecnico,init,Baja,Media,Alta,,,,,,,,,,,,,,
Agilidad,pm_agility,0,8,8,8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
